SCALAR,ACTIVATION,EPOCH
6,3,394
6,3,591
6,3,591
6,3,554
6,3,405
6,3,638
6,3,333
6,3,478
6,3,711
6,3,492
6,3,420
6,3,478
6,3,421
6,3,631
6,3,724
6,3,448
6,3,618
6,3,563
6,3,618
6,3,819
6,3,543
6,3,493
6,3,719
6,3,810
6,3,629
6,3,401
6,3,517
6,3,458
6,3,384
6,3,689
6,3,710
6,3,574
6,3,1136
6,3,450
6,3,1124
6,3,480
4,2,622
4,2,1349
4,2,1428
4,2,891
4,2,791
4,2,1063
4,2,1199
4,2,1812
4,2,1321
4,2,1158
4,2,1249
4,2,1849
4,2,1972
4,2,1344
4,2,807
4,2,1137
4,2,919
4,2,1263
4,2,1248
4,2,2754
4,2,1436
4,2,1371
4,2,970
4,2,1382
4,2,1088
4,2,1457
4,2,1659
4,2,1247
4,2,1343
4,2,1502
4,2,969
4,2,1671
4,2,2081
4,2,1398
4,2,1817
4,2,1537
4,2,1231
4,2,1470
4,2,864
4,2,2280
4,2,448
4,2,982
4,2,782
4,2,1312
4,2,2736
4,2,1755
4,2,1648
4,2,950
4,2,1347
4,2,1889
4,2,1018
4,2,771
4,2,1607
4,2,1660
4,2,1723
4,2,1166
4,2,1407
4,2,2268
4,2,1565
4,2,1876
4,2,1797
4,2,1134
4,2,787
4,2,1184
4,2,1390
4,2,2832
4,2,1095
4,2,2095
4,2,2057
4,2,930
4,2,1190
4,2,914
4,2,962
4,2,1547
4,2,1774
4,2,1251
4,2,2192
4,2,929
4,2,891
4,2,1074
4,2,1906
4,2,1263
4,2,1183
4,2,1184
4,2,1209
4,2,1586
4,2,2510
4,2,990
4,2,1018
4,2,1870
4,2,1431
4,2,1054
4,2,1294
4,2,2096
4,2,1630
4,2,1637
4,2,808
4,2,2064
4,2,1129
4,2,1347
4,1,4974
4,1,5294
4,1,3354
4,1,4552
4,1,4609
4,1,3762
4,1,8192
4,1,6052
4,1,8154
4,1,4785
4,1,7366
4,1,8518
4,1,2752
4,1,4169
4,1,2261
4,1,5894
4,1,1459
4,1,1972
4,1,1126
4,1,5785
4,1,6133
4,1,3338
4,1,1536
4,1,7946
4,1,6482
4,1,5994
4,1,5219
4,1,1224
4,1,3949
4,1,4624
4,1,5314
4,1,2139
4,1,4914
4,1,9988
4,1,4131
4,1,3098
4,1,6399
4,1,3668
4,1,5134
4,1,4104
4,1,3580
4,1,3696
4,1,4813
4,1,1153
4,1,3380
4,1,4497
4,1,5341
4,1,2657
4,1,2421
4,1,1194
4,1,9038
4,1,5017
4,1,915
4,1,2576
4,1,6229
4,1,7887
4,1,3524
4,1,3190
4,1,6360
4,1,3632
4,1,1700
4,1,1547
4,1,1955
4,1,9273
4,1,1474
4,1,4995
4,1,7357
4,1,5040
4,1,3120
4,1,5498
4,1,8645
4,1,4533
4,1,5698
4,1,7996
4,1,6686
4,1,5167
4,1,4153
4,1,1622
4,1,1555
4,1,688
4,1,8995
4,1,1272
4,1,5299
4,1,4353
4,1,4501
4,1,3358
4,1,4496
4,1,3381
4,1,2930
4,1,3417
4,1,3632
4,1,838
4,1,2220
4,1,922
4,1,4549
4,1,5446
4,1,5964
4,1,6352
4,1,2377
4,1,2026
4,3,1071
4,3,1592
4,3,2985
4,3,2024
4,3,1432
4,3,3157
4,3,2428
4,3,1615
4,3,2077
4,3,1642
4,3,1225
4,3,1002
4,3,2894
4,3,1864
4,3,1978
4,3,1562
4,3,2901
4,3,1610
4,3,2286
4,3,2703
4,3,2822
4,3,3296
4,3,3778
4,3,1918
4,3,2982
4,3,2111
4,3,4684
4,3,4358
4,3,3904
4,3,1329
4,3,1976
4,3,1977
4,3,1806
4,3,1235
4,3,1440
4,3,1745
4,3,2915
4,3,2395
4,3,2155
4,3,2442
4,3,4045
4,3,2504
4,3,2149
4,3,1839
4,3,3337
4,3,2581
4,3,1792
4,3,1211
4,3,4809
4,3,3855
4,3,1436
4,3,2694
4,3,2718
4,3,1405
4,3,3493
4,3,2472
4,3,1662
4,3,3062
4,3,1779
4,3,4076
4,3,1475
4,3,4620
4,3,1688
4,3,2842
4,3,4265
4,3,2613
4,3,2421
4,3,4239
4,3,2301
4,3,1836
4,3,2828
4,3,2844
4,3,1411
4,3,1645
4,3,1397
4,3,3367
4,3,2903
4,3,3957
4,3,2322
4,3,1783
4,3,1467
4,3,1725
4,3,1544
4,3,1788
4,3,2761
4,3,2353
4,3,1634
4,3,1085
4,3,1718
4,3,2135
4,3,2610
4,3,1668
4,3,2337
4,3,1569
4,3,1717
4,3,2541
4,3,2554
4,3,1671
4,3,2332
4,3,4197
8,2,38786
8,2,14210
8,2,10286
8,2,42214
8,2,2181
8,2,12978
8,2,29451
8,2,33174
8,2,2502
8,2,46510
8,2,38507
8,2,22544
8,2,1559
8,2,58189
8,2,26325
8,2,68715
8,2,22010
8,2,6779
8,2,13288
8,2,24742
8,2,2548
8,2,16976
8,2,31824
8,2,58130
8,2,23840
8,2,7647
8,2,54879
8,2,49326
8,2,28954
8,2,28646
8,2,35444
8,2,21246
8,2,5737
8,2,22157
8,2,33033
8,2,15521
8,2,63711
8,2,39689
8,2,3633
8,2,5481
8,2,20102
8,2,30151
8,2,39972
8,2,30376
8,2,42919
8,2,52159
8,2,20568
8,2,7417
8,2,14590
8,2,68520
8,2,14869
8,2,9033
8,2,16407
8,2,15553
8,2,2558
8,2,17570
8,2,4351
8,2,56802
8,2,45813
8,2,31620
8,2,19753
8,2,26549
8,2,23992
8,2,22561
8,2,34770
8,2,19336
8,2,51158
8,2,13613
8,2,17098
8,2,46329
8,2,52236
8,2,32775
8,2,52138
8,2,38864
8,2,6843
8,2,40018
8,2,23797
8,2,8575
8,2,30063
8,2,31518
8,2,8805
8,2,54095
8,2,39022
8,2,51351
8,2,63380
8,2,17856
8,2,3638
8,2,12981
8,2,12418
8,2,88466
8,2,34496
8,2,50032
8,2,10184
8,2,12558
8,2,36019
8,2,12670
8,2,32604
8,2,42524
8,2,35907
8,2,30075
8,1,25888
8,1,20076
8,1,24901
8,1,46907
8,1,25430
8,1,39271
8,1,16348
8,1,29800
8,1,27350
8,1,38521
8,1,34668
8,1,52507
8,1,20345
8,1,23654
8,1,36168
8,1,25800
8,1,38613
8,1,38185
8,1,18312
8,1,25323
8,1,32323
8,1,32869
8,1,27996
8,1,31691
8,1,17013
8,1,68111
8,1,30112
8,1,21719
8,1,40224
8,1,34016
8,1,23275
8,1,22045
8,1,36309
8,1,29215
8,1,16964
8,1,51047
8,1,19309
8,1,25291
8,1,35200
8,1,37027
8,1,41257
8,1,22445
8,1,26030
8,1,54426
8,1,21789
8,1,25979
8,1,40014
8,1,32065
8,1,35312
8,1,17400
8,1,35074
8,1,35721
8,1,30784
8,1,20489
8,1,48878
8,1,49555
8,1,24222
8,1,17125
8,1,37909
8,1,17707
8,1,71030
8,1,41734
8,1,9431
8,1,33656
8,1,26270
8,1,13644
8,1,23214
8,1,43264
8,1,16964
8,1,20609
8,1,31674
8,1,24289
8,1,26559
8,1,29931
8,1,37463
8,1,25367
8,1,71510
8,1,24557
8,1,35716
8,1,23413
8,1,16175
8,1,28955
8,1,28038
8,1,26345
8,1,16707
8,1,34422
8,1,29937
8,1,23505
8,1,30069
8,1,25788
8,1,15427
8,1,29268
8,1,24037
8,1,19503
8,1,33704
8,1,31091
8,1,36557
8,1,24169
8,1,40832
8,1,27117
8,3,131846
8,3,39271
8,3,94451
8,3,42534
8,3,58189
8,3,136878
8,3,62563
8,3,136927
8,3,188136
8,3,173215
8,3,87565
8,3,137495
8,3,110570
8,3,76392
8,3,56379
8,3,116541
8,3,58966
8,3,39454
8,3,94393
8,3,108204
8,3,74379
8,3,32600
8,3,76103
8,3,94381
8,3,122521
8,3,86069
8,3,35794
8,3,39577
8,3,66294
8,3,108595
8,3,110628
8,3,120848
8,3,25375
8,3,62137
8,3,77851
8,3,44165
8,3,277063
8,3,88722
8,3,96530
8,3,58242
8,3,147929
8,3,137188
8,3,24781
8,3,115389
8,3,59932
8,3,120030
8,3,83169
8,3,64897
8,3,195666
8,3,46607
8,3,107112
8,3,141838
8,3,95352
8,3,146208
8,3,54247
8,3,59887
8,3,125844
8,3,99508
8,3,25751
8,3,112008
8,3,64244
8,3,54742
8,3,131236
8,3,66243
8,3,171211
8,3,224805
8,3,58526
8,3,94679
8,3,48431
8,3,81172
8,3,97117
8,3,98487
8,3,41507
8,3,99032
8,3,34003
8,3,37419
8,3,50972
8,3,128399
8,3,84393
8,3,91414
8,3,118804
8,3,55867
8,3,125902
8,3,116209
8,3,128400
8,3,93907
8,3,77133
8,3,207897
8,3,132559
8,3,79869
8,3,93826
8,3,62640
8,3,62624
8,3,126735
8,3,76110
8,3,51702
8,3,150351
8,3,50825
8,3,73237
8,3,47194
