SCALAR,ACTIVATION,EPOCH
1,3,508
1,3,459
1,3,451
1,3,459
1,3,474
1,3,432
1,3,485
1,3,550
1,3,554
1,3,451
1,3,515
